index,x,y,z,distance_to_origin,u1,v1,u2,v2,distance_between_params
1,0.600000,0.000000,-0.000000,0.600000,0.000000,-0.400000,6.283185,0.400000,1.549069e-16
2,0.604020,0.000000,-0.000000,0.604020,0.000000,-0.395980,6.283185,0.395980,1.556873e-16
3,0.608040,0.000000,-0.000000,0.608040,0.000000,-0.391960,6.283185,0.391960,1.564715e-16
4,0.612060,0.000000,-0.000000,0.612060,0.000000,-0.387940,6.283185,0.387940,1.572595e-16
5,0.616080,0.000000,-0.000000,0.616080,0.000000,-0.383920,6.283185,0.383920,1.580513e-16
6,0.620101,0.000000,-0.000000,0.620101,0.000000,-0.379899,6.283185,0.379899,1.588468e-16
7,0.624121,0.000000,-0.000000,0.624121,0.000000,-0.375879,6.283185,0.375879,1.944550e-16
8,0.628141,0.000000,-0.000000,0.628141,0.000000,-0.371859,6.283185,0.371859,1.604485e-16
9,0.632161,0.000000,-0.000000,0.632161,0.000000,-0.367839,6.283185,0.367839,1.957780e-16
10,0.636181,0.000000,-0.000000,0.636181,0.000000,-0.363819,6.283185,0.363819,1.620643e-16
11,0.640201,0.000000,-0.000000,0.640201,0.000000,-0.359799,6.283185,0.359799,1.971166e-16
12,0.644221,0.000000,-0.000000,0.644221,0.000000,-0.355779,6.283185,0.355779,1.636937e-16
13,0.648241,0.000000,-0.000000,0.648241,0.000000,-0.351759,6.283185,0.351759,1.984707e-16
14,0.652261,0.000000,-0.000000,0.652261,0.000000,-0.347739,6.283185,0.347739,1.653365e-16
15,0.656281,0.000000,-0.000000,0.656281,0.000000,-0.343719,6.283185,0.343719,1.998399e-16
16,0.660302,0.000000,-0.000000,0.660302,0.000000,-0.339698,6.283185,0.339698,1.669920e-16
17,0.664322,0.000000,-0.000000,0.664322,0.000000,-0.335678,6.283185,0.335678,2.012238e-16
18,0.668342,0.000000,-0.000000,0.668342,0.000000,-0.331658,6.283185,0.331658,2.019213e-16
19,0.672362,0.000000,-0.000000,0.672362,0.000000,-0.327638,6.283185,0.327638,1.694987e-16
20,0.676382,0.000000,-0.000000,0.676382,0.000000,-0.323618,6.283185,0.323618,1.703403e-16
21,0.680402,0.000000,-0.000000,0.680402,0.000000,-0.319598,6.283185,0.319598,1.711849e-16
22,0.684422,0.000000,-0.000000,0.684422,0.000000,-0.315578,6.283185,0.315578,1.720323e-16
23,0.688442,0.000000,-0.000000,0.688442,0.000000,-0.311558,6.283185,0.311558,1.728826e-16
24,0.692462,0.000000,-0.000000,0.692462,0.000000,-0.307538,6.283185,0.307538,1.737357e-16
25,0.696482,0.000000,-0.000000,0.696482,0.000000,-0.303518,6.283185,0.303518,1.745916e-16
26,0.700503,0.000000,-0.000000,0.700503,0.000000,-0.299497,6.283185,0.299497,1.754502e-16
27,0.704523,0.000000,-0.000000,0.704523,0.000000,-0.295477,6.283185,0.295477,1.763115e-16
28,0.708543,0.000000,-0.000000,0.708543,0.000000,-0.291457,6.283185,0.291457,1.771755e-16
29,0.712563,0.000000,-0.000000,0.712563,0.000000,-0.287437,6.283185,0.287437,1.780420e-16
30,0.716583,0.000000,-0.000000,0.716583,0.000000,-0.283417,6.283185,0.283417,2.105592e-16
31,0.720603,0.000000,-0.000000,0.720603,0.000000,-0.279397,6.283185,0.279397,1.797829e-16
32,0.724623,0.000000,-0.000000,0.724623,0.000000,-0.275377,6.283185,0.275377,2.120446e-16
33,0.728643,0.000000,-0.000000,0.728643,0.000000,-0.271357,6.283185,0.271357,1.815337e-16
34,0.732663,0.000000,-0.000000,0.732663,0.000000,-0.267337,6.283185,0.267337,2.135425e-16
35,0.736683,0.000000,-0.000000,0.736683,0.000000,-0.263317,6.283185,0.263317,1.832943e-16
36,0.740704,0.000000,-0.000000,0.740704,0.000000,-0.259296,6.283185,0.259296,2.150524e-16
37,0.744724,0.000000,-0.000000,0.744724,0.000000,-0.255276,6.283185,0.255276,2.158118e-16
38,0.748744,0.000000,-0.000000,0.748744,0.000000,-0.251256,6.283185,0.251256,2.165742e-16
39,0.752764,0.000000,-0.000000,0.752764,0.000000,-0.247236,6.283185,0.247236,2.173395e-16
40,0.756784,0.000000,-0.000000,0.756784,0.000000,-0.243216,6.283185,0.243216,2.181076e-16
41,0.760804,0.000000,-0.000000,0.760804,0.000000,-0.239196,6.283185,0.239196,1.886316e-16
42,0.764824,0.000000,-0.000000,0.764824,0.000000,-0.235176,6.283185,0.235176,1.895289e-16
43,0.768844,0.000000,-0.000000,0.768844,0.000000,-0.231156,6.283185,0.231156,1.904284e-16
44,0.772864,0.000000,-0.000000,0.772864,0.000000,-0.227136,6.283185,0.227136,1.913300e-16
45,0.776884,0.000000,-0.000000,0.776884,0.000000,-0.223116,6.283185,0.223116,1.922336e-16
46,0.780905,0.000000,-0.000000,0.780905,0.000000,-0.219095,6.283185,0.219095,1.931393e-16
47,0.784925,0.000000,-0.000000,0.784925,0.000000,-0.215075,6.283185,0.215075,1.940470e-16
48,0.788945,0.000000,-0.000000,0.788945,0.000000,-0.211055,6.283185,0.211055,1.949567e-16
49,0.792965,0.000000,-0.000000,0.792965,0.000000,-0.207035,6.283185,0.207035,1.958683e-16
50,0.796985,0.000000,-0.000000,0.796985,0.000000,-0.203015,6.283185,0.203015,1.967819e-16
51,0.801005,0.000000,-0.000000,0.801005,0.000000,-0.198995,6.283185,0.198995,1.976974e-16
52,0.805025,0.000000,-0.000000,0.805025,0.000000,-0.194975,6.283185,0.194975,1.986148e-16
53,0.809045,0.000000,-0.000000,0.809045,0.000000,-0.190955,6.283185,0.190955,2.283414e-16
54,0.813065,0.000000,-0.000000,0.813065,0.000000,-0.186935,6.283185,0.186935,2.004551e-16
55,0.817085,0.000000,-0.000000,0.817085,0.000000,-0.182915,6.283185,0.182915,2.299544e-16
56,0.821106,0.000000,-0.000000,0.821106,0.000000,-0.178894,6.283185,0.178894,2.023026e-16
57,0.825126,0.000000,-0.000000,0.825126,0.000000,-0.174874,6.283185,0.174874,2.315772e-16
58,0.829146,0.000000,-0.000000,0.829146,0.000000,-0.170854,6.283185,0.170854,2.323921e-16
59,0.833166,0.000000,-0.000000,0.833166,0.000000,-0.166834,6.283185,0.166834,2.332094e-16
60,0.837186,0.000000,-0.000000,0.837186,0.000000,-0.162814,6.283185,0.162814,2.340291e-16
61,0.841206,0.000000,-0.000000,0.841206,0.000000,-0.158794,6.283185,0.158794,2.348510e-16
62,0.845226,0.000000,-0.000000,0.845226,0.000000,-0.154774,6.283185,0.154774,2.078866e-16
63,0.849246,0.000000,-0.000000,0.849246,0.000000,-0.150754,6.283185,0.150754,2.088230e-16
64,0.853266,0.000000,-0.000000,0.853266,0.000000,-0.146734,6.283185,0.146734,2.097611e-16
65,0.857286,0.000000,-0.000000,0.857286,0.000000,-0.142714,6.283185,0.142714,2.107007e-16
66,0.861307,0.000000,-0.000000,0.861307,0.000000,-0.138693,6.283185,0.138693,2.116419e-16
67,0.865327,0.000000,-0.000000,0.865327,0.000000,-0.134673,6.283185,0.134673,2.125846e-16
68,0.869347,0.000000,-0.000000,0.869347,0.000000,-0.130653,6.283185,0.130653,2.135289e-16
69,0.873367,0.000000,-0.000000,0.873367,0.000000,-0.126633,6.283185,0.126633,2.144746e-16
70,0.877387,0.000000,-0.000000,0.877387,0.000000,-0.122613,6.283185,0.122613,2.154218e-16
71,0.881407,0.000000,-0.000000,0.881407,0.000000,-0.118593,6.283185,0.118593,2.163704e-16
72,0.885427,0.000000,-0.000000,0.885427,0.000000,-0.114573,6.283185,0.114573,2.440372e-16
73,0.889447,0.000000,-0.000000,0.889447,0.000000,-0.110553,6.283185,0.110553,2.182720e-16
74,0.893467,0.000000,-0.000000,0.893467,0.000000,-0.106533,6.283185,0.106533,2.457347e-16
75,0.897487,0.000000,-0.000000,0.897487,0.000000,-0.102513,6.283185,0.102513,2.201792e-16
76,0.901508,0.000000,-0.000000,0.901508,0.000000,-0.098492,6.283185,0.098492,2.474401e-16
77,0.905528,0.000000,-0.000000,0.905528,0.000000,-0.094472,6.283185,0.094472,2.220919e-16
78,0.909548,0.000000,-0.000000,0.909548,0.000000,-0.090452,6.283185,0.090452,2.230502e-16
79,0.913568,0.000000,-0.000000,0.913568,0.000000,-0.086432,6.283185,0.086432,2.240098e-16
80,0.917588,0.000000,-0.000000,0.917588,0.000000,-0.082412,6.283185,0.082412,2.249707e-16
81,0.921608,0.000000,-0.000000,0.921608,0.000000,-0.078392,6.283185,0.078392,2.517372e-16
82,0.925628,0.000000,-0.000000,0.925628,0.000000,-0.074372,6.283185,0.074372,2.268964e-16
83,0.929648,0.000000,-0.000000,0.929648,0.000000,-0.070352,6.283185,0.070352,2.534692e-16
84,0.933668,0.000000,-0.000000,0.933668,0.000000,-0.066332,6.283185,0.066332,2.288270e-16
85,0.937688,0.000000,-0.000000,0.937688,0.000000,-0.062312,6.283185,0.062312,2.552084e-16
86,0.941709,0.000000,-0.000000,0.941709,0.000000,-0.058291,6.283185,0.058291,2.307625e-16
87,0.945729,0.000000,-0.000000,0.945729,0.000000,-0.054271,6.283185,0.054271,2.569546e-16
88,0.949749,0.000000,-0.000000,0.949749,0.000000,-0.050251,6.283185,0.050251,2.327027e-16
89,0.953769,0.000000,-0.000000,0.953769,0.000000,-0.046231,6.283185,0.046231,2.336746e-16
90,0.957789,0.000000,-0.000000,0.957789,0.000000,-0.042211,6.283185,0.042211,2.346476e-16
91,0.961809,0.000000,-0.000000,0.961809,0.000000,-0.038191,6.283185,0.038191,2.356217e-16
92,0.965829,0.000000,-0.000000,0.965829,0.000000,-0.034171,6.283185,0.034171,2.365969e-16
93,0.969849,0.000000,-0.000000,0.969849,0.000000,-0.030151,6.283185,0.030151,2.622346e-16
94,0.973869,0.000000,-0.000000,0.973869,0.000000,-0.026131,6.283185,0.026131,2.385507e-16
95,0.977889,0.000000,-0.000000,0.977889,0.000000,-0.022111,6.283185,0.022111,2.640079e-16
96,0.981910,0.000000,-0.000000,0.981910,0.000000,-0.018090,6.283185,0.018090,2.405087e-16
97,0.985930,0.000000,-0.000000,0.985930,0.000000,-0.014070,6.283185,0.014070,2.657875e-16
98,0.989950,0.000000,-0.000000,0.989950,0.000000,-0.010050,6.283185,0.010050,2.424709e-16
99,0.993970,0.000000,-0.000000,0.993970,0.000000,-0.006030,6.283185,0.006030,2.434535e-16
100,0.997990,0.000000,-0.000000,0.997990,0.000000,-0.002010,6.283185,0.002010,2.444372e-16
101,1.002010,0.000000,0.000000,1.002010,0.000000,0.002010,6.283185,-0.002010,2.454218e-16
102,1.006030,0.000000,0.000000,1.006030,0.000000,0.006030,6.283185,-0.006030,2.464074e-16
103,1.010050,0.000000,0.000000,1.010050,0.000000,0.010050,6.283185,-0.010050,2.473940e-16
104,1.014070,0.000000,0.000000,1.014070,0.000000,0.014070,6.283185,-0.014070,2.483816e-16
105,1.018090,0.000000,0.000000,1.018090,0.000000,0.018090,6.283185,-0.018090,2.493701e-16
106,1.022111,0.000000,0.000000,1.022111,0.000000,0.022111,6.283185,-0.022111,3.346397e-16
107,1.026131,0.000000,0.000000,1.026131,0.000000,0.026131,6.283185,-0.026131,2.513499e-16
108,1.030151,0.000000,0.000000,1.030151,0.000000,0.030151,6.283185,-0.030151,2.523412e-16
109,1.034171,0.000000,0.000000,1.034171,0.000000,0.034171,6.283185,-0.034171,2.533334e-16
110,1.038191,0.000000,0.000000,1.038191,0.000000,0.038191,6.283185,-0.038191,2.543265e-16
111,1.042211,0.000000,0.000000,1.042211,0.000000,0.042211,6.283185,-0.042211,2.553204e-16
112,1.046231,0.000000,0.000000,1.046231,0.000000,0.046231,6.283185,-0.046231,2.563153e-16
113,1.050251,0.000000,0.000000,1.050251,0.000000,0.050251,6.283185,-0.050251,2.573110e-16
114,1.054271,0.000000,0.000000,1.054271,0.000000,0.054271,6.283185,-0.054271,2.583075e-16
115,1.058291,0.000000,0.000000,1.058291,0.000000,0.058291,6.283185,-0.058291,2.593049e-16
116,1.062312,0.000000,0.000000,1.062312,0.000000,0.062312,6.283185,-0.062312,3.421426e-16
117,1.066332,0.000000,0.000000,1.066332,0.000000,0.066332,6.283185,-0.066332,2.613022e-16
118,1.070352,0.000000,0.000000,1.070352,0.000000,0.070352,6.283185,-0.070352,2.623021e-16
119,1.074372,0.000000,0.000000,1.074372,0.000000,0.074372,6.283185,-0.074372,2.633028e-16
120,1.078392,0.000000,0.000000,1.078392,0.000000,0.078392,6.283185,-0.078392,3.451964e-16
121,1.082412,0.000000,0.000000,1.082412,0.000000,0.082412,6.283185,-0.082412,2.653065e-16
122,1.086432,0.000000,0.000000,1.086432,0.000000,0.086432,6.283185,-0.086432,2.663096e-16
123,1.090452,0.000000,0.000000,1.090452,0.000000,0.090452,6.283185,-0.090452,2.673134e-16
124,1.094472,0.000000,0.000000,1.094472,0.000000,0.094472,6.283185,-0.094472,2.683180e-16
125,1.098492,0.000000,0.000000,1.098492,0.000000,0.098492,6.283185,-0.098492,2.693233e-16
126,1.102513,0.000000,0.000000,1.102513,0.000000,0.102513,6.283185,-0.102513,2.703294e-16
127,1.106533,0.000000,0.000000,1.106533,0.000000,0.106533,6.283185,-0.106533,3.506096e-16
128,1.110553,0.000000,0.000000,1.110553,0.000000,0.110553,6.283185,-0.110553,2.723437e-16
129,1.114573,0.000000,0.000000,1.114573,0.000000,0.114573,6.283185,-0.114573,2.733520e-16
130,1.118593,0.000000,0.000000,1.118593,0.000000,0.118593,6.283185,-0.118593,2.743609e-16
131,1.122613,0.000000,0.000000,1.122613,0.000000,0.122613,6.283185,-0.122613,2.753706e-16
132,1.126633,0.000000,0.000000,1.126633,0.000000,0.126633,6.283185,-0.126633,2.763810e-16
133,1.130653,0.000000,0.000000,1.130653,0.000000,0.130653,6.283185,-0.130653,2.773920e-16
134,1.134673,0.000000,0.000000,1.134673,0.000000,0.134673,6.283185,-0.134673,2.784038e-16
135,1.138693,0.000000,0.000000,1.138693,0.000000,0.138693,6.283185,-0.138693,2.794162e-16
136,1.142714,0.000000,0.000000,1.142714,0.000000,0.142714,6.283185,-0.142714,2.804293e-16
137,1.146734,0.000000,0.000000,1.146734,0.000000,0.146734,6.283185,-0.146734,2.814430e-16
138,1.150754,0.000000,0.000000,1.150754,0.000000,0.150754,6.283185,-0.150754,2.824574e-16
139,1.154774,0.000000,0.000000,1.154774,0.000000,0.154774,6.283185,-0.154774,2.834724e-16
140,1.158794,0.000000,0.000000,1.158794,0.000000,0.158794,6.283185,-0.158794,3.608840e-16
141,1.162814,0.000000,0.000000,1.162814,0.000000,0.162814,6.283185,-0.162814,2.855044e-16
142,1.166834,0.000000,0.000000,1.166834,0.000000,0.166834,6.283185,-0.166834,2.865213e-16
143,1.170854,0.000000,0.000000,1.170854,0.000000,0.170854,6.283185,-0.170854,2.875389e-16
144,1.174874,0.000000,0.000000,1.174874,0.000000,0.174874,6.283185,-0.174874,3.641002e-16
145,1.178894,0.000000,0.000000,1.178894,0.000000,0.178894,6.283185,-0.178894,2.895758e-16
146,1.182915,0.000000,0.000000,1.182915,0.000000,0.182915,6.283185,-0.182915,2.905952e-16
147,1.186935,0.000000,0.000000,1.186935,0.000000,0.186935,6.283185,-0.186935,2.916151e-16
148,1.190955,0.000000,0.000000,1.190955,0.000000,0.190955,6.283185,-0.190955,3.673410e-16
149,1.194975,0.000000,0.000000,1.194975,0.000000,0.194975,6.283185,-0.194975,2.936568e-16
150,1.198995,0.000000,0.000000,1.198995,0.000000,0.198995,6.283185,-0.198995,2.946785e-16
151,1.203015,0.000000,0.000000,1.203015,0.000000,0.203015,6.283185,-0.203015,2.957008e-16
152,1.207035,0.000000,0.000000,1.207035,0.000000,0.207035,6.283185,-0.207035,3.706058e-16
153,1.211055,0.000000,0.000000,1.211055,0.000000,0.211055,6.283185,-0.211055,2.977470e-16
154,1.215075,0.000000,0.000000,1.215075,0.000000,0.215075,6.283185,-0.215075,2.987709e-16
155,1.219095,0.000000,0.000000,1.219095,0.000000,0.219095,6.283185,-0.219095,2.997954e-16
156,1.223116,0.000000,0.000000,1.223116,0.000000,0.223116,6.283185,-0.223116,3.008204e-16
157,1.227136,0.000000,0.000000,1.227136,0.000000,0.227136,6.283185,-0.227136,3.018460e-16
158,1.231156,0.000000,0.000000,1.231156,0.000000,0.231156,6.283185,-0.231156,3.028720e-16
159,1.235176,0.000000,0.000000,1.235176,0.000000,0.235176,6.283185,-0.235176,3.038987e-16
160,1.239196,0.000000,0.000000,1.239196,0.000000,0.239196,6.283185,-0.239196,3.049258e-16
161,1.243216,0.000000,0.000000,1.243216,0.000000,0.243216,6.283185,-0.243216,3.780361e-16
162,1.247236,0.000000,0.000000,1.247236,0.000000,0.247236,6.283185,-0.247236,3.069816e-16
163,1.251256,0.000000,0.000000,1.251256,0.000000,0.251256,6.283185,-0.251256,3.080102e-16
164,1.255276,0.000000,0.000000,1.255276,0.000000,0.255276,6.283185,-0.255276,3.090394e-16
165,1.259296,0.000000,0.000000,1.259296,0.000000,0.259296,6.283185,-0.259296,3.813746e-16
166,1.263317,0.000000,0.000000,1.263317,0.000000,0.263317,6.283185,-0.263317,3.110991e-16
167,1.267337,0.000000,0.000000,1.267337,0.000000,0.267337,6.283185,-0.267337,3.121297e-16
168,1.271357,0.000000,0.000000,1.271357,0.000000,0.271357,6.283185,-0.271357,3.131608e-16
169,1.275377,0.000000,0.000000,1.275377,0.000000,0.275377,6.283185,-0.275377,3.847345e-16
170,1.279397,0.000000,0.000000,1.279397,0.000000,0.279397,6.283185,-0.279397,3.152244e-16
171,1.283417,0.000000,0.000000,1.283417,0.000000,0.283417,6.283185,-0.283417,3.162569e-16
172,1.287437,0.000000,0.000000,1.287437,0.000000,0.287437,6.283185,-0.287437,3.172898e-16
173,1.291457,0.000000,0.000000,1.291457,0.000000,0.291457,6.283185,-0.291457,3.183233e-16
174,1.295477,0.000000,0.000000,1.295477,0.000000,0.295477,6.283185,-0.295477,3.193571e-16
175,1.299497,0.000000,0.000000,1.299497,0.000000,0.299497,6.283185,-0.299497,3.203914e-16
176,1.303518,0.000000,0.000000,1.303518,0.000000,0.303518,6.283185,-0.303518,3.214262e-16
177,1.307538,0.000000,0.000000,1.307538,0.000000,0.307538,6.283185,-0.307538,3.224614e-16
178,1.311558,0.000000,0.000000,1.311558,0.000000,0.311558,6.283185,-0.311558,3.234970e-16
179,1.315578,0.000000,0.000000,1.315578,0.000000,0.315578,6.283185,-0.315578,3.245330e-16
180,1.319598,0.000000,0.000000,1.319598,0.000000,0.319598,6.283185,-0.319598,3.255695e-16
181,1.323618,0.000000,0.000000,1.323618,0.000000,0.323618,6.283185,-0.323618,3.266064e-16
182,1.327638,0.000000,0.000000,1.327638,0.000000,0.327638,6.283185,-0.327638,3.276437e-16
183,1.331658,0.000000,0.000000,1.331658,0.000000,0.331658,6.283185,-0.331658,3.966551e-16
184,1.335678,0.000000,0.000000,1.335678,0.000000,0.335678,6.283185,-0.335678,3.297196e-16
185,1.339698,0.000000,0.000000,1.339698,0.000000,0.339698,6.283185,-0.339698,3.307581e-16
186,1.343719,0.000000,0.000000,1.343719,0.000000,0.343719,6.283185,-0.343719,3.992406e-16
187,1.347739,0.000000,0.000000,1.347739,0.000000,0.347739,6.283185,-0.347739,3.328364e-16
188,1.351759,0.000000,0.000000,1.351759,0.000000,0.351759,6.283185,-0.351759,3.338761e-16
189,1.355779,0.000000,0.000000,1.355779,0.000000,0.355779,6.283185,-0.355779,3.349163e-16
190,1.359799,0.000000,0.000000,1.359799,0.000000,0.359799,6.283185,-0.359799,4.027043e-16
191,1.363819,0.000000,0.000000,1.363819,0.000000,0.363819,6.283185,-0.363819,3.369977e-16
192,1.367839,0.000000,0.000000,1.367839,0.000000,0.367839,6.283185,-0.367839,3.380389e-16
193,1.371859,0.000000,0.000000,1.371859,0.000000,0.371859,6.283185,-0.371859,3.390806e-16
194,1.375879,0.000000,0.000000,1.375879,0.000000,0.375879,6.283185,-0.375879,4.061862e-16
195,1.379899,0.000000,0.000000,1.379899,0.000000,0.379899,6.283185,-0.379899,3.411650e-16
196,1.383920,0.000000,0.000000,1.383920,0.000000,0.383920,6.283185,-0.383920,3.422078e-16
197,1.387940,0.000000,0.000000,1.387940,0.000000,0.387940,6.283185,-0.387940,3.432509e-16
198,1.391960,0.000000,0.000000,1.391960,0.000000,0.391960,6.283185,-0.391960,3.442944e-16
199,1.395980,0.000000,0.000000,1.395980,0.000000,0.395980,6.283185,-0.395980,3.453382e-16
200,1.400000,0.000000,0.000000,1.400000,0.000000,0.400000,6.283185,-0.400000,3.463824e-16
